book_id,author,publication_year,title,average_rating,ratings_count,image_url
403,"P.C. Cast, Kristin Cast",2007,"Betrayed (House of Night, #2)",3.93,205340,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
404,"Milan Kundera, Michael Henry Heim",1984,The Unbearable Lightness of Being,4.08,205279,https://images.gr-assets.com/books/1265401884m/9717.jpg
405,"Jane Austen, Alfred MacAdam",1817,Northanger Abbey,3.8,205167,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
406,"Jane Austen, Kathryn Sutherland, Tony Tanner, Claire Lamont",1814,Mansfield Park,3.84,205064,https://images.gr-assets.com/books/1397063295m/45032.jpg
407,Jim Butcher,2000,"Storm Front (The Dresden Files, #1)",4.02,203053,https://images.gr-assets.com/books/1419456275m/47212.jpg
408,Sarah Dessen,2006,Just Listen,4.06,202180,https://images.gr-assets.com/books/1358270741m/51738.jpg
409,Susan Cain,2012,Quiet: The Power of Introverts in a World That Can't Stop Talking,4.04,202135,https://images.gr-assets.com/books/1328562861m/8520610.jpg
410,Arthur Conan Doyle,1887,A Study in Scarlet,4.15,201499,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
411,David Sedaris,1997,Naked,4.08,201337,https://images.gr-assets.com/books/1394178867m/4138.jpg
412,Sophie Kinsella,2005,The Undomestic Goddess,3.82,200509,https://s.gr-assets.com/assets/nophoto/book/111x148-bcc042a9c91a29c1d680899eff700a03.png
413,"Umberto Eco, William Weaver, Seán Barrett",1980,The Name of the Rose,4.11,200217,https://images.gr-assets.com/books/1415375471m/119073.jpg
